THERMO
   300.000  1000.000  5000.000
H2                TPIS78H   2    0    0    0G   200.000  6000.00  1000.00      1
 0.04415342E+02 0.01614388E-01-0.01632894E-05-0.08559846E-09 0.01614791E-12    2
 0.02788029E+06 0.09042888E+01 0.03501344E+02 0.02053587E-01 0.07170410E-05    3
 0.04921348E-08-0.09671170E-11 0.02833347E+06 0.06391837E+02                   4
N2H2              121286N   2H   2          G  0300.00   5000.00  1000.00      1
 0.03371185E+02 0.06039968E-01-0.02303854E-04 0.04062789E-08-0.02713144E-12    2
 0.02418172E+06 0.04980585E+02 0.01617999E+02 0.01306312E+00-0.01715712E-03    3
 0.01605608E-06-0.06093639E-10 0.02467526E+06 0.01379467E+03                   4
N2H3              120186N   2H   3          G  0300.00   5000.00  1000.00      1
 0.04441846E+02 0.07214271E-01-0.02495684E-04 0.03920565E-08-0.02298950E-12    2
 0.01664221E+06-0.04275205E+01 0.03174204E+02 0.04715907E-01 0.01334867E-03    3
-0.01919685E-06 0.07487564E-10 0.01727270E+06 0.07557224E+02                   4
N2H4              121286N   2H   4          G  0300.00   5000.00  1000.00      1
 0.04977317E+02 0.09595519E-01-0.03547639E-04 0.06124299E-08-0.04029795E-12    2
 0.09341219E+05-0.02962990E+02 0.06442606E+00 0.02749730E+00-0.02899451E-03    3
 0.01745240E-06-0.04422282E-10 0.01045192E+06 0.02127789E+03                   4
N2H4(L)            90589H   4N   2          L  0300.00   0600.00  0450.00      1
 0.08890683E+02 0.08330343E-01 0.04945549E-04-0.04909251E-08-0.03355824E-10    2
 0.03032250E+05-0.03871433E+03 0.09047444E+02 0.09241592E-01 0.02263547E-04    3
-0.08952247E-07 0.01486863E-09 0.02970393E+05-0.03974034E+03                   4
HF                J 6/77H   1F   1    0    0G   300.000  5000.000              1
 0.29919110E 01 0.71489475E-03-0.68630973E-07-0.11617130E-10 0.19412375E-14    2
-0.33621364E 05 0.38123288E 01 0.34379986E 01 0.53571598E-03-0.15229655E-05    3
 0.17564491E-08-0.57869940E-12-0.33818972E 05 0.11930153E 01     0.00000000    4
F                 J 9/65F   1    0    0    0G   300.000  5000.000              1
 0.27004353E 01-0.22293182E-03 0.97941385E-07-0.19123038E-10 0.13768154E-14    2
 0.87163617E 04 0.38067182E 01 0.28128740E 01-0.33023098E-05-0.12897310E-05    3
 0.16837365E-08-0.64587833E-12 0.86604019E 04 0.30984198E 01     0.00000000    4
SIF4              J 6/76SI  1F   4    0    0G   300.000  5000.000              1
 0.10478473E 02 0.28586756E-02-0.12646314E-05 0.24746863E-09-0.17824296E-13    2
-0.19790550E 06-0.27520641E 02 0.21893068E 01 0.33702007E-01-0.46723179E-04    3
 0.31584638E-07-0.84506114E-11-0.19603289E 06 0.13287308E 02     0.00000000    4
SIF3               41889SI  1F   3    0    0G   300.000  3000.000 1000.00    0 1
 0.85247898E+01 0.13237924E-02-0.21042787E-06-0.11495040E-09 0.30553014E-13    2
-0.12235223E+06-0.15502343E+02 0.46628685E+01 0.10087878E-01-0.18055442E-05    3
-0.77692990E-08 0.43778518E-11-0.12129652E+06 0.46729660E+01                   4
SIHF3              41889SI  1H   1F   3    0G   300.000  3000.000 1000.00    0 1
 0.93635674E+01 0.29475559E-02-0.35776330E-06-0.28582245E-09 0.69157286E-13    2
-0.14860736E+06-0.21694529E+02 0.39180529E+01 0.14639172E-01-0.18560698E-05    3
-0.10582003E-07 0.56175433E-11-0.14704386E+06 0.70242615E+01                   4
SIF3NH2            41889SI  1N   1F   3H   2G   300.000  3000.000 1000.00    0 1
 0.12109636E+02 0.43832823E-02-0.41422453E-06-0.39890902E-09 0.89589543E-13    2
-0.16417678E+06-0.30469284E+02 0.62294030E+01 0.17780151E-01-0.26123043E-05    3
-0.12672435E-07 0.70445559E-11-0.16258489E+06 0.20454407E+00                   4
NH3               121386N   1H   3          G  0300.00   5000.00  1000.00      1
 0.02461904E+02 0.06059166E-01-0.02004977E-04 0.03136003E-08-0.01938317E-12    2
-0.06493270E+05 0.07472097E+02 0.02204352E+02 0.01011476E+00-0.01465265E-03    3
 0.01447235E-06-0.05328509E-10-0.06525488E+05 0.08127138E+02                   4

HN_SIF(S)         J 3/67N   1H   1SI  1F   1S   300.000  1685.000              1                                                                    0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4HN_NH2(S)         J 3/67N   2H   3SI  0F   0S   300.000  1685.000              1 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4F3SI_NH2(S)       J 3/67N   1H   2SI  1F   3S   300.000  1685.000              1 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4F2SINH(S)         J 3/67N   1H   1SI  1F   2S   300.000  1685.000              1
0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13     2-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4H2NFSINH(S)       J 3/67N   2H   3SI  1F   1S   300.000  1685.000              1 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4HN(FSINH)2(S)     J 3/67N   3H   3SI  2F   2S   300.000  1685.000              1 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4SI(D)             J 3/67SI  100  000  000  0S   300.000  1685.000              1 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4N(D)              J 3/67N   100  000  000  0S   300.000  1685.000              1 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4

SI                J 3/67SI  100 0000 0000 00G   300.000  5000.000              1
 0.26506014E 01-0.35763852E-03 0.29592293E-06-0.72804829E-10 0.57963329E-14    2
 0.53437054E 05 0.52204057E 01 0.31793537E 01-0.27646992E-02 0.44784038E-05    3
-0.32833177E-08 0.91213631E-12 0.53339032E 05 0.27273204E 01     0.00000000    4
SIF2               41889SI  1F   2    0    0G   300.000  3000.000 1000.00    0 1
 0.61424704E+01 0.78079745E-03-0.13393120E-06-0.62648393E-10 0.17251383E-13    2
-0.77440422E+05-0.47123275E+01 0.38453453E+01 0.60384651E-02-0.11677322E-05    3
-0.45795536E-08 0.26074143E-11-0.76816336E+05 0.72729836E+01                   4
SIF                41889SI  1F   1    0    0G   300.000  3000.000 1000.00    0 1
 0.41200666E+01 0.35488207E-03-0.72002223E-07-0.21904345E-10 0.67645906E-14    2
-0.75613784E+04 0.27842460E+01 0.31449478E+01 0.25885573E-02-0.57959124E-06    3
-0.18072788E-08 0.10411718E-11-0.72944390E+04 0.78767738E+01                   4
END
